"(Parent)","(Förälder)"
"Add to Cart","Lägg i Kundvagnen"
"In stock","Finns i lager"
"Out of stock","Slut i lager"
"HIDE PRODUCTS","DÖLJ PRODUKTER"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Automatisk Relaterade Produkter"
"General Configuration","Allmän Konfiguration"
"Enable Automatic Related Products","Aktivera Automatisk Relaterade Produkter"
"Select Yes to enable this module.","Välj Ja för att aktivera denna modul."
"Start","Start"
"End","Slutet"
