"(Parent)","(Elternteil)"
"Row total in cart","Zeilensumme im Warenkorb"
"Conditions Combination","Bedingungen Kombination"
"Cart Item Attribute","Objektattribut für Einkaufswagen"
"Product Attribute","Produkteigenschaft"
"FOUND","GEFUNDEN"
"NOT FOUND","NICHT GEFUNDEN"
"If an item is %1 in the cart with %2 of these conditions true:","Wenn ein Artikel %1 im Einkaufswagen mit %2 dieser Bedingungen ist, gilt:"
"total quantity","Gesamtmenge"
"total amount","Gesamtmenge"
"is","ist"
"is not","ist nicht"
"equals or greater than","gleich oder größer als"
"equals or less than","gleich oder kleiner als"
"greater than","größer als"
"less than","weniger als"
"is one of","ist einer von"
"is not one of","ist nicht einer von"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Wenn %1 %2 %3 für eine Unterselektion von Artikeln im Warenkorb, die zu %4 dieser Bedingungen passen:"
"Product attribute combination","Produktattribut-Kombination"
"Products subselection","Produktunterauswahl"
"Conditions combination","Bedingungen Kombination"
"Cart Attribute","Einkaufswagenattribut"
"Replace native related product block","Ersetzen Sie native verwandte Produktblöcke"
"Before native related products","Vor nativen verwandten Produkten"
"After native related products","Nach nativen verwandten Produkten"
"Replace upsell product block","Upsell-Produktblock ersetzen"
"Before upsell products","Vor Upsell-Produkten"
"After upsell products","Nach Upsell-Produkten"
"Above Content","Über dem Inhalt"
"Below Content","Unterhalb des Inhalts"
"Custom","Brauch"
"Product Page","Produktseite"
"Category Page","Kategorieseite"
"Shopping Cart Page","Einkaufswagen Seite"
"Category","Kategorie"
"PREVIEW PRODUCTS","VORSCHAU PRODUKTE"
"Statistic","Statistik"
"Total","Gesamt"
"Child","Kind"
"Add to Cart","in den Warenkorb legen"
"In stock","Auf Lager"
"Out of stock","Ausverkauft"
"HIDE PRODUCTS","Produkte ausblenden"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Automatisch verwandte Produkte"
"General Configuration","Allgemeine Konfiguration"
"Enable Automatic Related Products","Aktivieren Sie automatisch verwandte Produkte"
"Select Yes to enable this module.","Wählen Sie Ja, um dieses Modul zu aktivieren."
"Start","Anfang"
"End","Ende"
