"(Parent)","(Μητρική εταιρεία)"
"Priority","Προτεραιότητα"
"Enter a number to set priority for the rule. A lower number represents a higher priority.","Εισαγάγετε έναν αριθμό για να ορίσετε προτεραιότητα για τον κανόνα. Ένας μικρότερος αριθμός αντιπροσωπεύει υψηλότερη προτεραιότητα."
"ID","ταυτότητα"
"Name","Ονομα"
"Name in %1","Όνομα στο %1"
"Type","Τύπος"
"Attribute Set","Ρύθμιση χαρακτηριστικών"
"SKU","SKU"
"Price","Τιμή"
"Quantity","Ποσότητα"
"Visibility","Ορατότητα"
"Variant","Παραλαγή"
"Impression","Εντύπωση"
"Click","Κάντε κλικ"
"CTR","CTR"
"Enabled","Ενεργοποιήθηκε"
"Disabled","άτομα με ειδικές ανάγκες"
"There are no items.","Δεν υπάρχουν στοιχεία."
"A/B Testing","Δοκιμή A / B"
"Related Block Rule","Σχετικός κανόνας αποκλεισμού"
"Promotions","Προσφορές"
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","Βρήκαμε ενημερωμένους κανόνες που δεν εφαρμόζονται. Κάντε κλικ στην επιλογή ""Εφαρμογή κανόνων"" για να ενημερώσετε τον κατάλογό σας."
"An error occurred","Παρουσιάστηκε σφάλμα"
"AutoRelated","Αυτόματη σύνδεση"
"Manage Rules","Διαχείριση Κανόνων"
"You deleted the rule.","Διαγράψατε τον κανόνα."
"We can't delete this rule right now. Please review the log and try again.","Δεν μπορούμε να διαγράψουμε αυτόν τον κανόνα αυτήν τη στιγμή. Ελέγξτε το αρχείο καταγραφής και δοκιμάστε ξανά."
"We can't find a rule to delete.","Δεν μπορούμε να βρούμε κανόνα για διαγραφή."
"Something went wrong.","Κάτι πήγε στραβά."
"This rule no longer exists.","Αυτός ο κανόνας δεν υπάρχει πλέον."
"Can not Add A/B Testing.","Δεν είναι δυνατή η προσθήκη δοκιμής A / B."
"Edit Rule","Επεξεργασία κανόνα"
"New Related Block Rule","Νέος σχετικός κανόνας αποκλεισμού"
"Related Block Rules","Σχετικοί κανόνες αποκλεισμού"
"The wrong rule is specified.","Ο λάθος κανόνας καθορίζεται."
"You saved the rule.","Αποθηκεύσατε τον κανόνα."
"Something went wrong while saving the rule data. Please review the error log.","Κάτι πήγε στραβά κατά την αποθήκευση των δεδομένων κανόνων. Ανατρέξτε στο αρχείο καταγραφής σφαλμάτων."
"Add to cart button","Προσθήκη στο καλάθι αγορών"
"Add to Wishlist","Πρόσθεσε στην λίστα επιθυμιών"
"Add to Compare","Προσθήκη για σύγκριση"
"Review information","Αναθεωρήστε τις πληροφορίες"
"Bestsellers","Best Sellers"
"Lowest Price","ΧΑΜΗΛΟΤΕΡΗ ΤΙΜΗ"
"Highest Price","Υψηλότερη τιμή"
"Newest","Νεότερο"
"Random","Τυχαίος"
"Subtotal","ΜΕΡΙΚΟ ΣΥΝΟΛΟ"
"Total Items Quantity","Συνολική ποσότητα στοιχείων"
"Total Weight","Συνολικό βάρος"
"Quantity in cart","Ποσότητα στο καλάθι"
"Price in cart","Τιμή στο καλάθι"
"Row total in cart","Συνολική γραμμή στο καλάθι"
"Conditions Combination","Συνθήκες Συνδυασμός"
"Cart Item Attribute","Στοιχείο στοιχείου καλαθιού"
"Product Attribute","Χαρακτηριστικό προϊόντος"
"FOUND","ΒΡΕΘΗΚΑΝ"
"NOT FOUND","ΔΕΝ ΒΡΕΘΗΚΕ"
"If an item is %1 in the cart with %2 of these conditions true:","Εάν ένα στοιχείο είναι %1 στο καλάθι με %2 από αυτές τις συνθήκες ισχύει:"
"total quantity","συνολική ποσότητα"
"total amount","συνολικό ποσό"
"is","είναι"
"is not","δεν είναι"
"equals or greater than","είναι ίσο ή μεγαλύτερο από"
"equals or less than","ίσο ή μικρότερο από"
"greater than","μεγαλύτερος από"
"less than","λιγότερο από"
"is one of","είναι ένα από"
"is not one of","δεν είναι ένα από"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Εάν %1 %2 %3 για μια επιλεκτική επιλογή αντικειμένων στο καλάθι αντιστοιχούν %4 αυτών των συνθηκών:"
"Product attribute combination","Συνδυασμός χαρακτηριστικών προϊόντος"
"Products subselection","Υποεπιλογή προϊόντων"
"Conditions combination","Συνθήκες συνδυασμού"
"Cart Attribute","Χαρακτηριστικό καλάθι"
"Replace native related product block","Αντικαταστήστε το εγγενές σχετικό τμήμα προϊόντος"
"Before native related products","Πριν από τα εγγενή προϊόντα"
"After native related products","Μετά από εγγενή σχετικά προϊόντα"
"Replace upsell product block","Αντικαταστήστε το block upsell προϊόντος"
"Before upsell products","Πριν από τα προϊόντα upsell"
"After upsell products","Μετά από τα προϊόντα upsell"
"Above Content","Πάνω από το περιεχόμενο"
"Below Content","Κάτω από το περιεχόμενο"
"Custom","Εθιμο"
"Product Page","Σελίδα προϊόντος"
"Category Page","Κατηγορία σελίδας"
"Shopping Cart Page","Σελίδα καλαθιού αγορών"
"Category","Κατηγορία"
"PREVIEW PRODUCTS","ΠΡΟΒΟΛΗ ΠΡΟΪΟΝΤΩΝ"
"Statistic","Στατιστικός"
"Total","Σύνολο"
"Child","Παιδί"
"Add to Cart","Προσθήκη στο καλάθι"
"In stock","Σε απόθεμα"
"Out of stock","Εκτός αποθέματος"
"HIDE PRODUCTS","HIDE ΠΡΟΪΟΝΤΑ"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Αυτόματα συναφή προϊόντα"
"General Configuration","Γενική διαμόρφωση"
"Enable Automatic Related Products","Ενεργοποίηση αυτόματων συσχετισμένων προϊόντων"
"Select Yes to enable this module.","Επιλέξτε Ναι για να ενεργοποιήσετε αυτήν την ενότητα."
"Start","Αρχή"
"End","Τέλος"
