"(Parent)","(Pais)"
"Review information","Revisar informações"
"Bestsellers","Mais vendidos"
"Lowest Price","Menor preço"
"Highest Price","Preço mais alto"
"Newest","O mais novo"
"Random","Aleatória"
"Subtotal","Subtotal"
"Total Items Quantity","Quantidade de itens totais"
"Total Weight","Peso total"
"Quantity in cart","Quantidade no carrinho"
"Price in cart","Preço no carrinho"
"Row total in cart","Total da fila no carrinho"
"Conditions Combination","Combinação de condições"
"Cart Item Attribute","Atributo do item de carrinho"
"Product Attribute","Atributo do produto"
"FOUND","ENCONTRADO"
"NOT FOUND","NÃO ENCONTRADO"
"If an item is %1 in the cart with %2 of these conditions true:","Se um item for %1 no carrinho com %2 destas condições verdadeiras:"
"total quantity","quantidade total"
"total amount","valor total"
"is","é"
"is not","não é"
"equals or greater than","igual ou superior a"
"equals or less than","igual ou inferior a"
"greater than","Melhor que"
"less than","menos que"
"is one of","é um dos"
"is not one of","não é um dos"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Se %1 %2 %3 para uma subseção de itens no carrinho correspondente %4 destas condições:"
"Product attribute combination","Combinação de atributo de produto"
"Products subselection","Subseqüência de produtos"
"Conditions combination","Combinação de condições"
"Cart Attribute","Atributo do carrinho"
"Replace native related product block","Substitua o bloco de produto relacionado nativo"
"Before native related products","Antes de produtos relacionados nativos"
"After native related products","Após produtos relacionados nativos"
"Replace upsell product block","Substitua o bloco de produtos upsell"
"Before upsell products","Antes dos produtos upsell"
"After upsell products","Após os produtos upsell"
"Above Content","Acima do conteúdo"
"Below Content","Abaixo do conteúdo"
"Custom","personalizadas"
"Product Page","Página do produto"
"Category Page","Página da categoria"
"Shopping Cart Page","Página do carrinho de compras"
"Category","Categoria"
"PREVIEW PRODUCTS","PREVIEW PRODUCTS"
"Statistic","Estatística"
"Total","Total"
"Child","Criança"
"Add to Cart","Adicionar ao carrinho"
"In stock","Em estoque"
"Out of stock","Fora de estoque"
"HIDE PRODUCTS","ESCONDER PRODUTOS"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Produtos relacionados automáticos"
"General Configuration","Configuração Geral"
"Enable Automatic Related Products","Ativar produtos relacionados automáticos"
"Select Yes to enable this module.","Selecione Sim para ativar este módulo."
"Start","Começar"
"End","Fim"
