"(Parent)","(Mamă)"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Dacă %1 %2 %3 pentru o subselecție de articole în coș de cumpărături %4 din aceste condiții:"
"Product attribute combination","Combinație atribut de produs"
"Products subselection","Subselecția produselor"
"Conditions combination","Combinație de condiții"
"Cart Attribute","Cart Atribute"
"Replace native related product block","Înlocuiți blocul de produse conexe nativ"
"Before native related products","Înainte de produse native"
"After native related products","După produse conexe"
"Replace upsell product block","Înlocuiți blocul de produse upsell"
"Before upsell products","Înainte de produsele upsell"
"After upsell products","După produsele upsell"
"Above Content","Deasupra conținutului"
"Below Content","Sub Conținut"
"Custom","Personalizat"
"Product Page","Pagina produsului"
"Category Page","Categoria paginii"
"Shopping Cart Page","Cărți de cumpărături"
"Category","Categorie"
"PREVIEW PRODUCTS","PRODUSE PREVIEW"
"Statistic","Statistic"
"Total","Total"
"Child","Copil"
"Add to Cart","Adaugă în coș"
"In stock","In stoc"
"Out of stock","Stoc epuizat"
"HIDE PRODUCTS","PRODUSE HIDE"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Produse corelate automate"
"General Configuration","Configurație generală"
"Enable Automatic Related Products","Activați produse asociate automate"
"Select Yes to enable this module.","Selectați Da pentru a activa acest modul."
"Start","start"
"End","Sfârşit"
