"(Parent)","(Genitore)"
"New Related Block Rule","Nuova regola relativa al blocco"
"Related Block Rules","Regole relative al blocco"
"The wrong rule is specified.","É stata specificata la regola sbagliata."
"You saved the rule.","Hai salvato la regola."
"Something went wrong while saving the rule data. Please review the error log.","Qualcosa è andato storto durante il salvataggio dei dati della regola. Si prega di rivedere il log degli errori."
"Add to cart button","Pulsante aggiungi al carello"
"Add to Wishlist","Aggiungi alla lista dei desideri"
"Add to Compare","Aggiungi al comparatore"
"Review information","Rivedi informazione"
"Bestsellers","Più venduti"
"Lowest Price","Prezzo più basso"
"Highest Price","Prezzo più alto"
"Newest","Più recente"
"Random","Casuale"
"Subtotal","Subtotale"
"Total Items Quantity","Quantità totale oggetti"
"Total Weight","Peso totale"
"Quantity in cart","Quantità nel carrello"
"Price in cart","Prezzo nel carrello"
"Row total in cart","Riga totale nel carrello"
"Conditions Combination","Combinazione condizioni"
"Cart Item Attribute","Attributo dell'elemento carrello"
"Product Attribute","Attributo del prodotto"
"FOUND","Tovato"
"NOT FOUND","Non trovato"
"If an item is %1 in the cart with %2 of these conditions true:","Se un articolo è %1 nel carrello con %2 di queste condizione vere:"
"total quantity","quantità totale"
"total amount","importo complessivo"
"is","è"
"is not","non è"
"equals or greater than","uguale o superiore a"
"equals or less than","uguale o inferiore a"
"greater than","maggiore di"
"less than","meno di"
"is one of","è uno dei"
"is not one of","non è uno di"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Se %1%2%3 per una sotto selezione di articoli nel carrello corrisponde a %4 di queste condizioni:"
"Product attribute combination","Combinazione dell'attributo del prodotto"
"Products subselection","Sotto selezione dei prodotti"
"Conditions combination","Combinazione delle condizioni"
"Cart Attribute","Attributo carello"
"Replace native related product block","Sostituire il blocco del prodotto nativo correlato"
"Before native related products","Prima dei prodotti nativi correlati"
"After native related products","Dopo i prodotti nativi correlati"
"Replace upsell product block","Sostituire il blocco del prodotto pronto per la vendita"
"Before upsell products","Prima dei prodotti pronti per la vendita"
"After upsell products","Dopo i prodotti pronti per la vendita"
"Above Content","Sopra il contenuto"
"Below Content","Sotto il contenuto"
"Custom","Personalizza"
"Product Page","Pagina prodotto"
"Category Page","Pagina categoria"
"Shopping Cart Page","Pagina del carrello della spesa"
"Category","Categoria"
"PREVIEW PRODUCTS","Anteprima prodotti"
"Statistic","Statistico"
"Total","Totale"
"Child","Bambino"
"Add to Cart","Aggiungi al carrello"
"In stock","Disponibile"
"Out of stock","Esaurito"
"HIDE PRODUCTS","Nascondi prodotti"
"Mageplaza AutoRelated","Correlati automaticamente a Mageplaza"
"Automatic Related Products","Prodotti correlati automaticamente"
"General Configuration","Configurazione generale"
"Enable Automatic Related Products","Abilita prodotti correlati automaticamente"
"Select Yes to enable this module.","Selezionare Si per abilitare questo modulo."
"Start","Avvia"
"End","Termina"
