"(Parent)","(Padre)"
"Manage Rules","Administrar reglas"
"You deleted the rule.","Eliminaste la regla."
"We can't delete this rule right now. Please review the log and try again.","No podemos eliminar esta regla ahora mismo. Revise el registro y vuelva a intentarlo."
"We can't find a rule to delete.","No podemos encontrar una regla para eliminar."
"Something went wrong.","Algo salió mal."
"This rule no longer exists.","Esta regla ya no existe."
"Can not Add A/B Testing.","No se pueden agregar pruebas A / B."
"Edit Rule","Editar regla"
"New Related Block Rule","Nueva regla de bloque relacionada"
"Related Block Rules","Reglas de bloque relacionadas"
"The wrong rule is specified.","La regla incorrecta está especificada."
"You saved the rule.","Usted guardó la regla."
"Something went wrong while saving the rule data. Please review the error log.","Algo salió mal al guardar los datos de la regla. Por favor revise el registro de errores."
"Add to cart button","Añadir al carrito"
"Add to Wishlist","Añadir a la lista de deseos"
"Add to Compare","Añadir a comparar"
"Review information","Revisar información"
"Bestsellers","Los más vendidos"
"Lowest Price","El precio más bajo"
"Highest Price","Precio más alto"
"Newest","El más nuevo"
"Random","Aleatorio"
"Subtotal","Total parcial"
"Total Items Quantity","Cantidad total de artículos"
"Total Weight","Peso total"
"Quantity in cart","Cantidad en carrito"
"Price in cart","Precio en carrito"
"Row total in cart","Total de la fila en el carro"
"Conditions Combination","Combinación de condiciones"
"Cart Item Attribute","Atributo del artículo del carro"
"Product Attribute","Atributo del producto"
"FOUND","ENCONTRÓ"
"NOT FOUND","EXTRAVIADO"
"If an item is %1 in the cart with %2 of these conditions true:","Si un artículo es %1 en el carro, con %2 de estas condiciones es verdadero:"
"total quantity","cantidad total"
"total amount","cantidad total"
"is","es"
"is not","no es"
"equals or greater than","igual o mayor que"
"equals or less than","igual o menor que"
"greater than","mas grande que"
"less than","menos que"
"is one of","es uno de"
"is not one of","no es uno de"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Si %1 %2 %3 para una subselección de artículos en el carrito que coincida con %4 de estas condiciones:"
"Product attribute combination","Combinación de atributos del producto"
"Products subselection","Subselección de productos"
"Conditions combination","Combinación de condiciones"
"Cart Attribute","Atributo del carro"
"Replace native related product block","Reemplazar bloque de producto nativo relacionado"
"Before native related products","Antes de productos relacionados nativos"
"After native related products","Después de productos relacionados nativos"
"Replace upsell product block","Reemplazar bloque de producto adicional"
"Before upsell products","Antes de productos de venta adicional"
"After upsell products","Después de productos de venta adicional"
"Above Content","Sobre el contenido"
"Below Content","Debajo del contenido"
"Custom","Personalizado"
"Product Page","Página del producto"
"Category Page","Página de categoría"
"Shopping Cart Page","Página del carrito de compras"
"Category","Categoría"
"PREVIEW PRODUCTS","PRODUCTOS DE VISTA PREVIA"
"Statistic","Estadística"
"Total","Total"
"Child","Niño"
"Add to Cart","añadir a la cesta"
"In stock","En stock"
"Out of stock","Agotado"
"HIDE PRODUCTS","OCULTAR PRODUCTOS"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Productos automáticos relacionados"
"General Configuration","Configuración general"
"Enable Automatic Related Products","Habilitar productos automáticos relacionados"
"Select Yes to enable this module.","Seleccione Sí para habilitar este módulo."
"Start","comienzo"
"End","Fin"
